suspender, {event}, suspensão
considerar, {event}, consideração
decorar, {event}, decoração
herdar, {event}, herança
supervisionar, {event}, supervisão
afiliar, {event}, afiliação
cooperar, {event}, cooperação
traduzir, {event}, tradução
gerar, {event}, geração
apostar, {event}, aposta
classificar, {event}, classificação
narrar, {event}, narração
desperdiçar, {event}, desperdício
desperdiçar, {event}, desperdício
chantagear, {event}, chantagem
chantagear, {event}, chantagem
comentar, {event}, comentário
alimentar, {event}, alimentação
trabalhar, {event}, trabalho
torturar, {event}, tortura
realizar, {event}, realização
explorar, {event}, exploração
anunciar, {event}, anúncio
medir, {event}, medição
lutar, {event}, luta
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
subverter, {event}, subversão
avaliar, {event}, avaliação
enganar, {event}, enganação
investir, {event}, investimento
correr, {event}, corrida
iniciar, {event}, início
lutar, {event}, luta
lutar, {event}, luta
documentar, {event}, documento
votar, {event}, votação
remover, {event}, remoção
assassinar, {event}, assassinato
observar, {event}, observação
meditar, {event}, meditação
encontrar, {event}, encontro
saltar, {event}, salto
viajar, {event}, viagem
viajar, {event}, viagem
finalizar, {event}, final
finalizar, {event}, final
fundar, {event}, fundação
fabricar, {event}, fabricação
anunciar, {event}, anúncio
misturar, {event}, mistura
investigar, {event}, investigação
investigar, {event}, investigação
experimentar, {event}, experiência
categorizar, {event}, categorização
gerir, {event}, gerência
decorar, {event}, decoração
comprar, {event}, compra
consolar, {event}, consolação
experimentar, {event}, experimento
experimentar, {event}, experimento
destruir, {event}, destruição
resgatar, {event}, resgate
ensinar, {event}, ensino
ensinar, {event}, ensino
anunciar, {event}, anúncio
agredir, {event}, agressão
aumentar, {event}, aumento
aumentar, {event}, aumento
convidar, {event}, convite
abominar, {event}, abominação
trabalhar, {event}, trabalho
disputar, {event}, disputa
iluminar, {event}, iluminamento
descobrir, {event}, descoberta
descobrir, {event}, descoberta
interrogar, {event}, interrogação
prever, {event}, previsão
colaborar, {event}, colaboração
transpirar, {event}, transpiração
respeitar, {event}, respeito
compreender, {event}, compreensão
decorar, {event}, decoração
decidir, {event}, decisão
decidir, {event}, decisão
citar, {event}, citação
tentar, {event}, tentativa
adicionar, {event}, adição
causar, {event}, causa
planejar, {event}, plano
escolher, {event}, escolha
segmentar, {event}, segmentação
realizar, {event}, realização
considerar, {event}, consideração
considerar, {event}, consideração
transferir, {event}, transferência
nutrir, {event}, nutrição
desidratar, {event}, desidratação
vencer, {event}, vitória
iniciar, {event}, início
iniciar, {event}, início
iniciar, {event}, início
iniciar, {event}, início
rebelar, {event}, rebelião
limitar, {event}, limitação
limitar, {event}, limitação
vender, {event}, venda
vender, {event}, venda
tremer, {event}, tremor
registrar, {event}, registro
deduzir, {event}, dedução
deduzir, {event}, dedução
votar, {event}, votação
instruir, {event}, instrução
instruir, {event}, instrução
resultar, {event}, resultado
declarar, {event}, declaração
ulcerar, {event}, ulceração
pressionar, {event}, pressão
elevar, {event}, elevação
julgar, {event}, juiz
inventar, {event}, invenção
esculpir, {event}, escultura
esculpir, {event}, escultura
mediar, {event}, mediação
acordar, {event}, acordo
correr, {event}, corrida
generalizar, {event}, generalização
localizar, {event}, localização
sepultar, {event}, sepultamento
aumentar, {event}, aumento
iniciar, {event}, início
iniciar, {event}, início
iniciar, {event}, início
iniciar, {event}, início
investigar, {event}, investigação
falsificar, {event}, falsificação
orar, {event}, oração
alterar, {event}, alteração
construir, {event}, construção
remunerar, {event}, remuneração
restringir, {event}, restrição
restringir, {event}, restrição
descrever, {event}, descrição
rebocar, {event}, reboque
explorar, {event}, exploração
deformar, {event}, deformação
realizar, {event}, realização
possuir, {event}, possessão
manifestar, {event}, manifestação
aliviar, {event}, alívio
ornar, {event}, ornamento
inaugurar, {event}, inauguração
desafiar, {event}, desafio
endossar, {event}, endosso
transferir, {event}, transferência
silenciar, {event}, silêncio
melhorar, {event}, melhoramento
melhorar, {event}, melhoramento
suar, {event}, suor
vetar, {event}, veto
experienciar, {event}, experiência
experimentar, {event}, experiência
renunciar, {event}, renúncia
comentar, {event}, comentário
amaldiçoar, {event}, maldição
discutir, {event}, discussão
confessar, {event}, confissão
amar, {event}, amante
nadar, {event}, nadada
abdicar, {event}, abdicação
explorar, {event}, exploração
prever, {event}, previsão
desdenhar, {event}, desdém
acumular, {event}, acumulação
oprimir, {event}, opressão
finalizar, {event}, fim
finalizar, {event}, fim
examinar, {event}, exame
classificar, {event}, classificação
pular, {event}, pulo
vacinar, {event}, vacinação
acalmar, {event}, calma
explorar, {event}, exploração
sequestrar, {event}, sequestro
surpreender, {event}, surpresa
anunciar, {event}, anúncio
classificar, {event}, classificação
inventar, {event}, invenção
fornecer, {event}, fornecimento
suspender, {event}, suspensão
irritar, {event}, irritação
destilar, {event}, destilação
destilar, {event}, destilação
destilar, {event}, destilação
supor, {event}, suposição
circuncidar, {event}, circuncisão
beber, {event}, bebida
substituir, {event}, substituição
nadar, {event}, natação
nadar, {event}, natação
aumentar, {event}, aumento
ordenar, {event}, ordenação
ordenar, {event}, ordenação
infringir, {event}, infração
salvar, {event}, salvação
renunciar, {event}, renúncia
hesitar, {event}, hesitação
misturar, {event}, mistura
cooperar, {event}, cooperação
concentrar, {event}, concentração
exagerar, {event}, exagero
publicar, {event}, publicação
publicar, {event}, publicação
propor, {event}, proposta
desenhar, {event}, desenho
recorrer, {event}, recurso
catalogar, {event}, catalogação
catalogar, {event}, catalogação
experimentar, {event}, experimento
supor, {event}, suposição
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
organizar, {event}, organização
desprezar, {event}, desprezo
deportar, {event}, deportação
coordenar, {event}, coordenação
coordenar, {event}, coordenação
caracterizar, {event}, caracterização
batalhar, {event}, batalha
finalizar, {event}, fim
finalizar, {event}, fim
progredir, {event}, progressão
competir, {event}, competição
abastecer, {event}, abastecimento
eleger, {event}, eleição
germinar, {event}, germinação
compilar, {event}, compilação
imaginar, {event}, imaginação
perdoar, {event}, perdão
consolar, {event}, consolo
fortificar, {event}, fortificação
desabar, {event}, desabamento
acusar, {event}, acusação
acusar, {event}, acusação
reavaliar, {event}, reavaliação
assistir, {event}, assistência
assistir, {event}, assistência
interrogar, {event}, interrogação
interrogar, {event}, interrogação
combater, {event}, combate
mediar, {event}, mediação
explorar, {event}, exploração
julgar, {event}, julgamento
julgar, {event}, julgamento
mentir, {event}, mentira
sincronizar, {event}, sincronização
meditar, {event}, meditação
tentar, {event}, tentativa
assaltar, {event}, assalto
expressar, {event}, expressão
aprender, {event}, aprendizagem
disputar, {event}, disputa
apostar, {event}, aposta
proteger, {event}, protecção
expulsar, {event}, expulsão
experimentar, {event}, experiência
experienciar, {event}, experiência
experimentar, {event}, experiência
experimentar, {event}, experiência
experimentar, {event}, experiência
abortar, {event}, abortamento
publicar, {event}, publicação
publicar, {event}, publicação
insultar, {event}, insulto
deformar, {event}, deformação
irritar, {event}, irritação
saltar, {event}, salto
simular, {event}, simulação
magoar, {event}, mágoa
desvalorizar, {event}, desvalorização
centralizar, {event}, centralização
lutar, {event}, luta
lutar, {event}, luta
aquiescer, {event}, aquiescência
divertir, {event}, divertimento
aprovar, {event}, aprovação
avaliar, {event}, avaliação
adquirir, {event}, aquisição
ornar, {event}, ornamento
discordar, {event}, discórdia
atacar, {event}, ataque
nutrir, {event}, nutrição
doar, {event}, doação
excitar, {event}, excitação
olhar, {event}, olhar
plagiar, {event}, plágio
usar, {event}, uso
usar, {event}, uso
celebrar, {event}, celebração
celebrar, {event}, celebração
perguntar, {event}, pergunta
perguntar, {event}, pergunta
pesquisar, {event}, pesquisa
pesquisar, {event}, pesquisa
elevar, {event}, elevador
rebocar, {event}, rebocador
disputar, {event}, disputa
silenciar, {event}, silêncio
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
demonstrar, {event}, demonstração
propor, {event}, proposição
desejar, {event}, desejo
desejar, {event}, desejo
desejar, {event}, desejo
finalizar, {event}, fim
finalizar, {event}, fim
finalizar, {event}, fim
retornar, {event}, retorno
selecionar, {event}, selecção
renunciar, {event}, renúncia
disputar, {event}, disputa
colaborar, {event}, colaboração
comprometer, {event}, compromisso
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
começar, {event}, começo
ajudar, {event}, ajuda
ajudar, {event}, ajuda
ajudar, {event}, ajuda
ajudar, {event}, ajuda
ajudar, {event}, ajuda
tocar, {event}, toque
redigir, {event}, redacção
assaltar, {event}, assalto
combater, {event}, combate
consultar, {event}, consulta
simplificar, {event}, simplificação
trabalhar, {event}, trabalho
reparar, {event}, reparo
acumular, {event}, acúmulo
acumular, {event}, acúmulo
combinar, {event}, combinação
garantir, {event}, garantia
garantir, {event}, garantia
drenar, {event}, dreno
interrogar, {event}, interrogatório
atrofiar, {event}, atrofia
dançar, {event}, dança
aumentar, {event}, aumento
aumentar, {event}, aumento
comentar, {event}, comentário
modificar, {event}, modificação
transmitir, {event}, transmissor
alucinar, {event}, alucinação
fornecer, {event}, fornecimento
fornecer, {event}, fornecimento
fornecer, {event}, fornecimento
misturar, {event}, mistura
misturar, {event}, mistura
misturar, {event}, mistura
misturar, {event}, mistura
proteger, {event}, proteção
melhorar, {event}, melhoramento
pesquisar, {event}, pesquisa
descobrir, {event}, descobrimento
descobrir, {event}, descobrimento
descobrir, {event}, descobrimento
documentar, {event}, documentação
apelar, {event}, apelo
apelar, {event}, apelo
amaldiçoar, {event}, maldição
cheirar, {event}, cheiro
exagerar, {event}, exagero
interpretar, {event}, interpretação
interpretar, {event}, interpretação
questionar, {event}, questão
questionar, {event}, questão
governar, {event}, governação
governar, {event}, governação
observar, {event}, observância
observar, {event}, observância
observar, {event}, observância
observar, {event}, observância
contaminar, {event}, contaminação
contaminar, {event}, contaminação
ocupar, {event}, ocupação
legislar, {event}, legislação
criar, {event}, criação
criar, {event}, criação
criar, {event}, criação
lutar, {event}, luta
inundar, {event}, inundação
entrar, {event}, entrada
comprimir, {event}, compressão
raptar, {event}, rapto
cessar, {event}, cessação
agredir, {event}, agressão
mover, {event}, movimento
restringir, {event}, restrição
preceder, {event}, precedência
inventar, {event}, invenção
justificar, {event}, justificação
cancelar, {event}, cancelamento
medir, {event}, medida
guerrear, {event}, guerra
salvar, {event}, salvamento
trabalhar, {event}, trabalho
ordenar, {event}, ordem
educar, {event}, educação
lutar, {event}, luta
marchar, {event}, marcha
marchar, {event}, marcha
guerrear, {event}, guerra
aprovar, {event}, aprovação
explicar, {event}, explicação
alimentar, {event}, alimentação
facilitar, {event}, facilitação
compreender, {event}, compreensão
aniquilar, {event}, aniquilamento
tolerar, {event}, tolerância
mudar, {event}, mutação
expor, {event}, exposição
notificar, {event}, notificação
estuprar, {event}, estupro
crescer, {event}, crescimento
calcular, {event}, cálculo
confessar, {event}, confissão
confessar, {event}, confissão
entrevistar, {event}, entrevista
substituir, {event}, substituição
observar, {event}, observação
observar, {event}, observação
observar, {event}, observação
observar, {event}, observação
rodar, {event}, rotação
assassinar, {event}, assassinato
acampar, {event}, acampamento
renunciar, {event}, renúncia
abortar, {event}, aborto
iluminar, {event}, iluminação
rir, {event}, risada
taxar, {event}, taxa
aclimatar, {event}, aclimação
criar, {event}, criação
automatizar, {event}, automatização
atrasar, {event}, atraso
revelar, {event}, revelação
fundir, {event}, fusão
promover, {event}, promoção
reunir, {event}, reunião
transferir, {event}, transferência
expedir, {event}, expedição
diminuir, {event}, diminuição
prognosticar, {event}, prognóstico
acordar, {event}, acordo
tremer, {event}, tremor
custar, {event}, custo
debater, {event}, debate
assentir, {event}, assentimento
obedecer, {event}, obediência
morrer, {event}, morte
multiplicar, {event}, multiplicação
debater, {event}, debate
lutar, {event}, luta
lutar, {event}, luta
utilizar, {event}, utilização
destruir, {event}, destruição
destruir, {event}, destruição
destruir, {event}, destruição
batalhar, {event}, batalha
divertir, {event}, diversão
circular, {event}, circulação
mobilizar, {event}, mobilização
mobilizar, {event}, mobilização
mudar, {event}, mudança
caminhar, {event}, caminhada
caminhar, {event}, caminhada
adotar, {event}, adoção
comunicar, {event}, comunicação
delegar, {event}, delegação
chover, {event}, chuva
compensar, {event}, compensação
compensar, {event}, compensação
compensar, {event}, compensação
compensar, {event}, compensação
convocar, {event}, convocação
treinar, {event}, treino
adotar, {event}, adopção
justificar, {event}, justificativa
concluir, {event}, conclusão
ordenar, {event}, ordem
disputar, {event}, disputa
acelerar, {event}, aceleração
comemorar, {event}, comemoração
torturar, {event}, tortura
roubar, {event}, roubo
civilizar, {event}, civilização
amaldiçoar, {event}, maldição
assassinar, {event}, assassínio
complicar, {event}, complicação
tremer, {event}, tremor
redigir, {event}, redação
correlacionar, {event}, correlação
subtrair, {event}, subtração
surpreender, {event}, surpresa
surpreender, {event}, surpresa
inspecionar, {event}, inspecção
autorizar, {event}, autorização
mudar, {event}, mudança
mudar, {event}, mudança
mudar, {event}, mudança
alugar, {event}, aluguel
abraçar, {event}, abraço
batalhar, {event}, batalha
acentuar, {event}, acentuação
deletar, {event}, deleção
cortar, {event}, corte
anular, {event}, anulação
resolver, {event}, resolução
observar, {event}, observação
observar, {event}, observação
observar, {event}, observação
observar, {event}, observação
prognosticar, {event}, prognóstico
identificar, {event}, identificação
culminar, {event}, culminação
fraturar, {event}, fractura
categorizar, {event}, categorização
acelerar, {event}, aceleração
proliferar, {event}, proliferação
explicar, {event}, explicação
adquirir, {event}, aquisição
queimar, {event}, queimadura
queimar, {event}, queimadura
conspirar, {event}, conspiração
concentrar, {event}, concentração
complicar, {event}, complicação
relatar, {event}, relato
relatar, {event}, relato
aceitar, {event}, aceitação
aceitar, {event}, aceitação
aceitar, {event}, aceitação
aceitar, {event}, aceitação
culminar, {event}, culminação
culminar, {event}, culminação
culminar, {event}, culminação
formar, {event}, formação
formar, {event}, formação
condenar, {event}, condenação
anotar, {event}, anotação
iluminar, {event}, iluminação
assimilar, {event}, assimilação
praticar, {event}, prática
reproduzir, {event}, reprodução
examinar, {event}, exame
unificar, {event}, unificação
evoluir, {event}, evolução
evaporar, {event}, evaporação
evaporar, {event}, evaporação
evaporar, {event}, evaporação
doer, {event}, dor
doer, {event}, dor
avisar, {event}, aviso
reverter, {event}, reversão
condenar, {event}, condenação
condenar, {event}, condenação
raptar, {event}, rapto
criar, {event}, criação
misturar, {event}, mistura
misturar, {event}, mistura
questionar, {event}, questão
conversar, {event}, conversa
sugerir, {event}, sugestão
progredir, {event}, progresso
assimilar, {event}, assimilação
relatar, {event}, relato
melhorar, {event}, melhoramento
detonar, {instrument}, detonador
amplificar, {instrument}, amplificador
compilar, {instrument}, compilador
computar, {instrument}, computador
computar, {instrument}, computador
ligar, {instrument}, ligação
elevar, {instrument}, elevador
transportar, {instrument}, transportador
separar, {instrument}, separador
imprimir, {instrument}, impressora
detectar, {instrument}, detector
acelerar, {instrument}, acelerador
transmitir, {instrument}, transmissor
incinerar, {instrument}, incinerador
refrigerar, {instrument}, refrigerador
refrigerar, {instrument}, refrigerador
comprimir, {instrument}, compressor
armar, {instrument}, arma
ligar, {instrument}, ligação
amortecer, {instrument}, amortecedor
desiludir, {state}, desilusão
privar, {state}, privação
privar, {state}, privação
conectar, {state}, conexão
contentar, {state}, contentamento
decepcionar, {state}, decepção
alegrar, {state}, alegria
obrigar, {state}, obrigação
satisfazer, {state}, satisfação
preocupar, {state}, preocupação
contaminar, {state}, contaminação
contaminar, {state}, contaminação
necessitar, {state}, necessidade
frustrar, {state}, frustração
esperar, {state}, esperança
esperar, {state}, esperança
desencantar, {state}, desencantamento
desgraçar, {state}, desgraça
incentivar, {state}, incentivo
erodir, {state}, erosão
poluir, {state}, poluição
desejar, {state}, desejo
numerar, {state}, número
magoar, {state}, mágoa
respeitar, {state}, respeito
preocupar, {state}, preocupação
poluir, {state}, poluição
reconhecer, {state}, reconhecimento
infectar, {state}, infecção
admirar, {state}, admiração
frustrar, {state}, frustração
abominar, {state}, abominação
suspeitar, {state}, suspeita
renovar, {state}, renovação
renovar, {state}, renovação
fragmentar, {state}, fragmentação
intimidar, {state}, intimidação
sobreviver, {state}, sobrevivência
sobreviver, {state}, sobrevivência
atrair, {state}, atração
equilibrar, {state}, equilíbrio
desprezar, {state}, desprezo
refinar, {state}, refinamento
desonrar, {state}, desonra
humilhar, {state}, humilhação
participar, {state}, participação
fundir, {state}, fusão
amputar, {state}, amputação
isolar, {state}, isolamento
compreender, {state}, compreensão
exasperar, {state}, exasperação
exasperar, {state}, exasperação
predominar, {state}, predominância
contaminar, {state}, contaminação
excitar, {state}, excitação
consolar, {state}, consolo
isolar, {state}, isolação
aliviar, {state}, alívio
irritar, {state}, irritação
assimilar, {state}, assimilação
corroer, {state}, corrosão
respeitar, {state}, respeito
preparar, {state}, preparação
